"0","myFiles <- list.files(path = ""C://Users//Vinod//Desktop//Multivariate Analysis//Friends//Data"", pattern = ""\\.txt$"")"
"0","title <- gsub(""\\..*"","""",myFiles)"
"0","h <- c()"
"0","for (i in title){"
"0","  print(i)"
"0","  readtxt <- read_csv(here(""Data"",paste0(i,"".txt"")))"
"0","  h <- append(h,readtxt,after = length(h))"
"0","  summary(title)"
"0","}"
"1","[1]"
"1"," ""FriendsS01E01"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Monica Gets a New Roommate (The Pilot-The Uncut Version)` = [31mcol_character()[39m
)
"
"2","98 parsing failures.
row col  expected    actual                                                                          file
  5  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E01.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E01.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E01.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E01.txt'
 13  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E01.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS01E02"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With the Sonogram at the End` = [31mcol_character()[39m
)
"
"2","178 parsing failures.
row col  expected    actual                                                                          file
  2  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E02.txt'
  3  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E02.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E02.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E02.txt'
  9  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E02.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS01E03"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With the Thumb` = [31mcol_character()[39m
)
"
"2","104 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E03.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E03.txt'
  6  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E03.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E03.txt'
 10  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E03.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS01E04"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With George Stephanopoulos` = [31mcol_character()[39m
)
"
"2","10 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E04.txt'
  5  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E04.txt'
  6  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E04.txt'
  8  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E04.txt'
 10  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E04.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS01E05"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With the East German Laundry Detergent` = [31mcol_character()[39m
)
"
"2","209 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E05.txt'
  6  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E05.txt'
  7  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E05.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E05.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E05.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS01E06"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With the Butt` = [31mcol_character()[39m
)
"
"2","170 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E06.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E06.txt'
  8  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E06.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E06.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E06.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS01E07"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With the Blackout` = [31mcol_character()[39m
)
"
"2","172 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E07.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E07.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E07.txt'
  9  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E07.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E07.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS01E08"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Nana Dies Twice` = [31mcol_character()[39m
)
"
"2","164 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E08.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E08.txt'
  9  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E08.txt'
 11  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E08.txt'
 15  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E08.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS01E09"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Underdog Gets Away` = [31mcol_character()[39m
)
"
"2","141 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E09.txt'
  5  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E09.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E09.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E09.txt'
  9  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E09.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS01E10"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With the Monkey` = [31mcol_character()[39m
)
"
"2","166 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E10.txt'
  9  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E10.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E10.txt'
 13  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E10.txt'
 14  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E10.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS01E11"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Mrs. Bing` = [31mcol_character()[39m
)
"
"2","180 parsing failures.
row col  expected    actual                                                                          file
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E11.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E11.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E11.txt'
 11  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E11.txt'
 18  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E11.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS01E12"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With the Dozen Lasagnas` = [31mcol_character()[39m
)
"
"2","193 parsing failures.
row col  expected    actual                                                                          file
  1  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E12.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E12.txt'
  6  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E12.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E12.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS01E12.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS01E13"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With the Boobies` = [31mcol_character()[39m
)
"
