"0","Speakerd %>% "
"0","  mutate(n_words = str_count(Dialogue)) %>% "
"0","  group_by(Name,Season) %>% "
"0","  summarise(n_words = sum(n_words)) %>% "
"0","  arrange(desc(n_words)) %>% "
"0","  filter(Name == ""monica""|"
"0","           Name == ""joey""|"
"0","           Name == ""chandler""|"
"0","           Name == ""phoebe""|"
"0","           Name == ""ross""|"
"0","           Name == ""rachel"") %>% "
"0","  ungroup() %>% "
"0","  mutate(Name = fct_reorder(Name,n_words)) %>% "
"0","  ggplot(aes(x=Name,"
"0","             y=n_words,"
"0","             fill = Name,"
"0","             label = n_words))+"
"0","  geom_bar(stat = ""identity"")+"
"0","  geom_text(position = ""stack"", hjust = 0.5, vjust =1 )+"
"0","  theme(legend.position = ""none"")+"
"0","  labs(title = ""Word Count"","
"0","       xlab = ""Characters"","
"0","       ylab = ""Count of words"")+"
"0","  facet_wrap(~ Season,nrow = 5,""free_y"")"
"2","Coercing `ncol` to be an integer."
"2","NAs introduced by coercion"
"2","`ncol` is missing or less than 1 and will be treated as NULL."
